,poetry_id,hakubun,kakikudashi,reading_order_ja
1486,153,盧家少婦鬱金堂,盧家の少婦鬱金堂,1234567
1487,153,海燕双棲玳瑁梁,海燕双棲す玳瑁の梁,1234567
1488,153,九月寒砧催木葉,九月寒砧木葉を催し,1234675
1489,153,十年征戍憶遼陽,十年征戍遼陽を憶う,1234675
1490,153,白狼河北音書断,白狼河北音書断え,1234567
1491,153,丹鳳城南秋夜長,丹鳳城南秋夜長し,1234567
1492,153,誰為含愁独不見,誰が為にか愁いを含む独不見,1243567
1493,153,更教明月照流黄,更に明月をして流黄を照らさしむ,1342675
1494,154,竜池躍竜竜已飛,竜池竜を躍らせて竜已に飛べり,1243567
1495,154,竜徳先天天不違,竜徳天に先だちて天違わず,1243576
1496,154,池開天漢分黄道,池は天漢を開いて黄道を分ち,1342675
1497,154,竜向天門入紫微,竜は天門に向って紫微に入る,1342675
1498,154,邸第楼台多気色,邸第楼台気色多し,1234675
1499,154,君王鳧雁有光輝,君王の鳧雁光輝有り,1234675
1500,154,為報寰中百川水,為に報ぜん寰中百川の水,1234567
1501,154,来朝此地莫東帰,此の地に来り朝して東帰する莫かれ,3412675
1502,155,皇家貴主好神仙,皇家の貴主神仙を好み,1234675
1503,155,別業初開雲漢辺,別業初めて開く雲漢の辺,1234567
1504,155,山出尽如鳴鳳嶺,山は出でて尽く鳴鳳嶺の如く,1235674
1505,155,池成不譲飲竜川,池は成りて飲竜川に譲らず,1256743
1506,155,粧楼翠幌教春住,粧楼の翠幌春をして住まら教め,1234675
1507,155,舞閣金鋪借日懸,舞閣の金鋪日を借りて懸く,1234657
1508,155,敬従乗輿来此地,敬んで乗輿に従って此の地に来り,1342675
1509,155,称觴献寿楽鈞天,觴を称げ寿を献じて鈞天を楽しまん,2143675
1510,156,紅楼疑見白毫光,紅楼白毫の光を見るかと疑う,1256743
1511,156,寺逼宸居福盛唐,寺は宸居に逼りて盛唐に福す,1342675
1512,156,支遁愛山情漫切,支遁は山を愛するも情漫りに切なり,1243567
1513,156,曇摩泛海路空長,曇摩は海に泛ぶも路空しく長し,1243567
1514,156,経声夜息聞天語,経声夜に息んで天語を聞き,1234675
1515,156,炉気晨飄接御香,炉気晨に飄って御香に接す,1234675
1516,156,誰謂此中難可到,誰か謂う此の中到る可きこと難しと,1234765
1517,156,自憐深院得徊翔,自ら憐れむ深院徊翔するを得しを,1234675
1518,158,天長地闊嶺頭分,天は長く地は闊くして嶺頭に分る,1234567
1519,158,去国離家見白雲,国を去り家を離れて白雲を見る,2143675
1520,158,洛浦風光何所似,洛浦の風光何の似る所ぞ,1234576
1521,158,崇山瘴癘不堪聞,崇山の瘴癘聞くに堪えず,1234765
1522,158,南浮漲海人何処,南のかた漲海に浮んで人何れの処ぞ,1342567
1523,158,北望衡陽雁幾群,北のかた衡陽を望めば雁幾群,1342567
1524,158,両地江山万余里,両地の江山万余里,1234567
1525,158,何時重謁聖明君,何れの時か重ねて聖明の君に謁せん,1235674
1526,159,滄池漭沆帝城辺,滄池漭沆たり帝城の辺,1234567
1527,159,殊勝昆明鑿漢年,殊に勝る昆明の漢年に鑿たれしに,1234675
1528,159,夾岸旌旗疏輦道,岸を夾む旌旗は輦道を疏き,2134675
1529,159,中流簫鼓振楼船,中流の簫鼓は楼船を振わしむ,1234675
1530,159,雲峰四起迎宸幄,雲峰四もに起りて宸幄を迎え,1234675
1531,159,水樹千重入御筵,水樹千重御筵に入る,1234675
1532,159,宴楽已深魚藻詠,宴楽已に深くして魚藻詠ぜらる,1234567
1533,159,承恩更欲奏甘泉,恩を承けては更に甘泉を奏せんと欲す,2136754
1534,160,駸駸羽騎歴城池,駸駸たる羽騎城池を歴,1234675
1535,160,帝女楼台向晩披,帝女の楼台晩に向って披く,1234657
1536,160,霧灑旌旗雲外出,霧灑いで旌旗は雲外に出で,1234567
1537,160,風回巌岫雨中移,風回りて巌岫は雨中に移る,1234567
1538,160,当軒半落天河水,軒に当って半ば落つ天河の水,2134567
1539,160,遶径全低月樹枝,径を遶って全く低る月樹の枝,2134567
1540,160,簫鼓宸遊陪宴日,簫鼓宸遊宴に陪する日,1234657
1541,160,和鳴双鳳喜来儀,和鳴の双鳳喜んで来儀す,1234567
1542,161,東望望春春可憐,東のかた望春を望めば春憐れむべし,1243576
1543,161,更逢晴日柳含煙,更に晴日に逢うて柳は煙を含む,1342576
1544,161,宮中下見南山尽,宮中下に見る南山の尽くるを,1234567
1545,161,城上平臨北斗懸,城上平らかに臨む北斗の懸るを,1234567
1546,161,細草偏承回輦処,細草偏えに承く輦を回らす処,1234657
1547,161,軽花微落奉觴前,軽花微かに落つ觴を奉ぐる前,1234657
1548,161,宸遊対此歓無極,宸遊此に対して歓び極まり無し,1243576
1549,161,鳥哢声声入管絃,鳥哢は声声管絃に入る,1234675
1550,162,主第山門起灞川,主第の山門は灞川に起り,1234675
1551,162,宸遊風景入初年,宸遊の風景初年に入る,1234675
1552,162,鳳皇楼下交天仗,鳳皇楼下天仗交わり,1234675
1553,162,烏鵲橋頭敞御筵,烏鵲橋頭御筵敞かなり,1234675
1554,162,往往花間逢綵石,往往花間綵石に逢い,1234675
1555,162,時時竹裏見紅泉,時時竹裏紅泉を見る,1234675
1556,162,今朝扈蹕平陽館,今朝蹕に扈う平陽館,1243567
1557,162,不羨乗槎雲漢辺,槎に雲漢の辺に乗ずるを羨まず,4567321
1558,163,去歳荊南梅似雪,去歳荊南梅雪に似たり,1234576
1559,163,今年薊北雪如梅,今年薊北雪梅のごとし,1234576
1560,163,共知人事何嘗定,共に知る人事は何ぞ嘗て定まらん,1234567
1561,163,且喜年華去復来,且く喜ぶ年華去り復た来るを,1234567
1562,163,辺鎮戍歌連夜動,辺鎮の戍歌夜を連ねて動き,1234657
1563,163,京城燎火徹明開,京城の燎火明に徹して開く,1234657
1564,163,遥遥西向長安日,遥遥として西のかた長安の日に向い,1235674
1565,163,願上南山寿一杯,願わくは上らん南山の寿一杯,1234567
1566,164,空山寂歴道心生,空山寂歴として道心生ず,1234567
1567,164,虚谷迢遥野鳥声,虚谷迢遥たり野鳥の声,1234567
1568,164,禅室従来塵外賞,禅室は従来塵外の賞,1234567
1569,164,香台豈是世中情,香台は豈に是れ世中の情ならんや,1234567
1570,164,雲間東嶺千尋出,雲間の東嶺千尋に出で,1234567
1571,164,樹裏南湖一片明,樹裏の南湖一片明らかなり,1234567
1572,164,若使巣由同此意,若し巣由をして此の意に同じうせしめば,1346752
1573,164,不将蘿薜易簪纓,蘿薜を将って簪纓に易えざりしならん,3426751
1574,165,清都衆木総栄芬,清都の衆木総て栄芬なるも,1234567
1575,165,伝道孤松最出群,伝道うらく孤松最も群を出づと,1234576
1576,165,名接天庭長景色,名は天庭に接して景色に長け,1342675
1577,165,気連宮闕借氛氳,気は宮闕に連なって氛氳を借る,1342675
1578,165,懸池的的停華露,池に懸り的的として華露を停め,2134675
1579,165,偃蓋重重払瑞雲,蓋を偃せ重重として瑞雲を払う,2134675
1580,165,不借流膏助仙鼎,流膏の仙鼎を助くるを借しまず,3467521
1581,165,願将楨幹捧明君,願わくは楨幹を将て明君に捧げん,1342675
1582,165,莫比冥霊楚南樹,比する莫かれ冥霊楚南の樹の,2134567
1583,165,朽老江辺代不聞,江辺に朽老して代に聞えざるに,3412576
1584,166,銅竜暁闢問安迴,銅竜暁に闢き安を問うて迴り,1234657
1585,166,金輅春遊博望開,金輅春遊して博望開く,1234567
1586,166,渭北晴光揺草樹,渭北の晴光草樹に揺ぎ,1234675
1587,166,終南佳気入楼台,終南の佳気楼台に入る,1234675
1588,166,招賢已得商山老,賢を招いては已に得たり商山の老,2134567
1589,166,託乗還徴鄴下才,乗に託しては還た徴す鄴下の才,2134567
1590,166,臣在東周独留滞,臣は東周に在りて独り留滞するも,1342567
1591,166,忻逢睿藻日辺来,睿藻の日辺より来れるに逢うを忻ぶ,3456721
1592,167,伝聞銀漢支機石,伝え聞く銀漢支機の石,1234567
1593,167,復見金輿出紫微,復た見る金輿の紫微より出づるを,1234675
1594,167,織女橋辺烏鵲起,織女橋辺烏鵲起ち,1234567
1595,167,仙人楼上鳳皇飛,仙人楼上鳳皇飛ぶ,1234567
1596,167,流風入座飄歌扇,流風座に入って歌扇を飄し,1243675
1597,167,瀑水侵階濺舞衣,瀑水階を侵して舞衣に濺ぐ,1243675
1598,167,今日還同犯牛斗,今日還た牛斗を犯せしに同じ,1236754
1599,167,乗槎共泛海潮帰,槎に乗りて共に海潮に泛んで帰らん,2135647
1600,168,忽睹雲間数雁廻,忽ち睹る雲間数雁の廻るを,1234567
1601,168,更逢山上一花開,更に逢う山上一花の開くに,1234567
1602,168,河辺淑気迎芳草,河辺の淑気は芳草を迎え,1234675
1603,168,林下軽風待落梅,林下の軽風は落梅を待つ,1234675
1604,168,秋憲府中高唱入,秋憲の府中高唱入り,1234567
1605,168,春卿署裏和歌来,春卿の署裏和歌来る,1234567
1606,168,共言東閣招賢地,共に言う東閣は賢を招くの地なりと,1234657
1607,168,自有西征作賦才,自ずから有り西征賦を作るの才,1234657
1608,169,昔人已乗白雲去,昔人已に白雲に乗りて去り,1235647
1609,169,此地空余黄鶴楼,此の地空しく余す黄鶴楼,1234567
1610,169,黄鶴一去不復返,黄鶴一たび去って復た返らず,1234675
1611,169,白雲千載空悠悠,白雲千載空しく悠悠,1234567
1612,169,晴川歴歴漢陽樹,晴川歴歴たり漢陽の樹,1234567
1613,169,芳草萋萋鸚鵡洲,芳草萋萋たり鸚鵡洲,1234567
1614,169,日暮郷関何処是,日暮郷関何れの処か是なる,1234567
1615,169,煙波江上使人愁,煙波江上人をして愁えしむ,1234675
1616,170,岧嶤太華俯咸京,岧嶤たる太華咸京を俯し,1234675
1617,170,天外三峰削不成,天外の三峰削れども成らず,1234576
1618,170,武帝祠前雲欲散,武帝祠前雲散らんと欲し,1234576
1619,170,仙人掌上雨初晴,仙人掌上雨初めて晴る,1234567
1620,170,河山北枕秦関険,河山は北のかた秦関に枕して険しく,1235647
1621,170,駅路西連漢畤平,駅路は西のかた漢畤に連なりて平らかなり,1235647
1622,170,借問路傍名利客,借問す路傍名利の客,1234567
1623,170,無如此処学長生,此の処にて長生を学ぶに如くは無し,3467521
1624,171,鳳凰台上鳳凰遊,鳳凰台上鳳凰遊ぶ,1234567
1625,171,鳳去台空江自流,鳳去り台空しくして江自ずから流る,1234567
1626,171,呉宮花草埋幽径,呉宮の花草は幽径に埋もれ,1234675
1627,171,晋代衣冠成古丘,晋代の衣冠は古丘と成る,1234675
1628,171,三山半落青天外,三山半ば落つ青天の外,1234567
1629,171,一水中分白鷺洲,一水中分す白鷺洲,1234567
1630,171,総為浮雲能蔽日,総て浮雲の能く日を蔽うが為に,1345762
1631,171,長安不見使人愁,長安は見えず人をして愁えしむ,1243675
1632,174,漢主離宮接露台,漢主の離宮露台に接し,1234675
1633,174,秦川一半夕陽開,秦川一半夕陽開く,1234567
1634,174,青山尽是朱旗繞,青山は尽く是れ朱旗繞り,1234567
1635,174,碧澗翻従玉殿来,碧澗は翻って玉殿従り来る,1235647
1636,174,新豊樹裏行人度,新豊の樹裏行人度り,1234567
1637,174,小苑城辺猟騎回,小苑の城辺猟騎回る,1234567
1638,174,聞道甘泉能献賦,聞く道らく甘泉能く賦を献ずと,1234576
1639,174,懸知独有子雲才,懸かに知る独り子雲の才有ることを,1235674
1640,176,渭水自縈秦塞曲,渭水は自ずから秦塞を縈って曲り,1235647
1641,176,黄山旧繞漢宮斜,黄山は旧と漢宮を繞って斜めなり,1235647
1642,176,鑾輿迥出千門柳,鑾輿迥かに出づ千門の柳,1234567
1643,176,閣道廻看上苑花,閣道廻り看る上苑の花,1234567
1644,176,雲裏帝城双鳳闕,雲裏の帝城双鳳闕,1234567
1645,176,雨中春樹万人家,雨中の春樹万人の家,1234567
1646,176,為乗陽気行時令,陽気に乗じて時令を行わんが為にして,3426751
1647,176,不是宸遊玩物華,是れ宸遊物華を玩ぶにあらず,2346751
1648,177,芙蓉闕下会千官,芙蓉闕下千官を会し,1234675
1649,177,紫禁朱桜出上蘭,紫禁の朱桜上蘭に出づ,1234675
1650,177,纔是寝園春薦後,纔めて是れ寝園春薦の後,1234567
1651,177,非関御苑鳥銜残,御苑鳥銜の残りに関わるに非ず,3456721
1652,177,帰鞍競帯青糸籠,帰鞍競うて帯ぶ青糸の籠,1234567
1653,177,中使頻傾赤玉盤,中使頻りに傾く赤玉の盤,1234567
1654,177,飽食不須愁内熱,飽食するも内熱を愁うるを須いず,1267543
1655,177,大官還有蔗漿寒,大官には還た蔗漿の寒有り,1235674
1656,178,酌酒与君君自寛,酒を酌んで君に与う君自ら寛うせよ,2143567
1657,178,人情翻覆似波瀾,人情の翻覆波瀾に似たり,1234675
1658,178,白首相知猶按剣,白首の相知も猶お剣を按じ,1234576
1659,178,朱門先達笑弾冠,朱門の先達は弾冠を笑う,1234675
1660,178,草色全経細雨湿,草色は全く細雨を経て湿い,1235647
1661,178,花枝欲動春風寒,花枝動かんと欲して春風寒し,1243567
1662,178,世事浮雲何足問,世事浮雲何ぞ問うに足らん,1234576
1663,178,不如高臥且加餐,如かず高臥して且つ餐を加えんには,2134576
1664,179,洞門高閣靄余暉,洞門高閣余暉靄たり,1234675
1665,179,桃李陰陰柳絮飛,桃李陰陰として柳絮飛ぶ,1234567
1666,179,禁裏疏鐘官舎晩,禁裏の疏鐘官舎晩れ,1234567
1667,179,省中啼鳥吏人稀,省中の啼鳥吏人稀なり,1234567
1668,179,晨揺玉佩趨金殿,晨に玉佩を揺がして金殿に趨き,1342675
1669,179,夕奉天書拝瑣闈,夕べに天書を奉じて瑣闈を拝す,1342675
1670,179,強欲従君無那老,強いて君に従わんと欲するも老いを那んともする無し,1432765
1671,179,将因臥病解朝衣,将に臥病に因って朝衣を解かんとす,1342675
1672,180,無著天親弟与兄,無著天親弟と兄と,1234567
1673,180,嵩丘蘭若一峰晴,嵩丘の蘭若一峰晴る,1234567
1674,180,食随鳴磬巣烏下,食は鳴磬に随いて巣烏下り,1342567
1675,180,行踏空林落葉声,行は空林を踏みて落葉声あり,1342567
1676,180,迸水定侵香案湿,迸水は定めて香案を侵して湿い,1235647
1677,180,雨花応共石床平,雨花は応に石床と共に平らかなるべし,1235647
1678,180,深洞長松何所有,深洞長松何の有る所ぞ,1234576
1679,180,儼然天竺古先生,儼然たる天竺の古先生,1234567
1680,181,別館春還淑気催,別館春還って淑気催す,1234567
1681,181,三宮路転鳳皇台,三宮路は転ず鳳皇台,1234567
1682,181,雲飛北闕軽陰散,雲飛んで北闕軽陰散じ,1234567
1683,181,雨歇南山積翠来,雨歇んで南山積翠来る,1234567
1684,181,御柳遥随天仗発,御柳は遥かに天仗に随って発し,1235647
1685,181,林花不待暁風開,林花は暁風を待たずして開く,1256437
1686,181,已知聖沢深無限,已に知る聖沢深くして限り無きを,1234576
1687,181,更喜年芳入睿才,更に喜ぶ年芳の睿才に入るを,1234675
1688,182,朝聞遊子唱離歌,朝に聞く遊子の離歌を唱うを,1234675
1689,182,昨夜微霜初渡河,昨夜微霜初めて河を渡れり,1234576
1690,182,鴻雁不堪愁裏聴,鴻雁愁裏に聴くに堪えず,1256743
1691,182,雲山況是客中過,雲山況んや是れ客中に過ぐるをや,1234567
1692,182,関城樹色催寒近,関城の樹色寒を催して近く,1234657
1693,182,御苑砧声向晩多,御苑の砧声晩に向って多からん,1234657
1694,182,莫見長安行楽処,見ること莫かれ長安行楽の処,2134567
1695,182,空令歳月易蹉跎,空しく歳月をして蹉跎たり易からしめん,1346752
1696,183,流澌臘月下河陽,流澌臘月河陽に下る,1234675
1697,183,草色新年発建章,草色新年建章に発せん,1234675
1698,183,秦地立春伝太史,秦地の立春太史より伝え,1234675
1699,183,漢宮題柱憶仙郎,漢宮の題柱仙郎を憶う,1234675
1700,183,帰鴻欲度千門雪,帰鴻度らんと欲す千門の雪,1243567
1701,183,侍女新添五夜香,侍女新たに添う五夜の香,1234567
1702,183,早晩薦雄文似者,早晩か雄が文似たる者を薦めん,1245673
1703,183,故人今已賦長楊,故人は今已に長楊を賦したり,1234675
1704,184,遠公遁跡廬山岑,遠公遁跡す廬山の岑,1234567
1705,184,開士幽居祇樹林,開士幽居す祇樹の林,1234567
1706,184,片石孤雲窺色相,片石孤雲色相を窺い,1234675
1707,184,清池皓月照禅心,清池皓月禅心を照らす,1234675
1708,184,指揮如意天花落,如意を指揮すれば天花落ち,3412567
1709,184,坐臥間房春草深,間房に坐臥すれば春草深し,3412567
1710,184,此外俗塵都不染,此の外俗塵都べて染めず,1234576
1711,184,唯余玄度得相尋,唯だ玄度を余して相尋ぬるを得しむ,1342675
1712,186,知君官属大司農,知る君が官の大司農に属するを,1235674
1713,186,詔幸驪山職事雄,詔して驪山に幸するに職事雄ならん,1342567
1714,186,歳発金銭供御府,歳ごとに金銭を発して御府に供し,1342675
1715,186,昼看仙液注離宮,昼は仙液の離宮に注ぐを看る,1346752
1716,186,千巌曙雪旌門上,千巌の曙雪旌門の上,1234567
1717,186,十月寒花輦路中,十月の寒花輦路の中,1234567
1718,186,不覩声名与文物,声名と文物とを覩ず,3456721
1719,186,自傷留滞去関東,自ら傷む留滞して関東に去るを,1234675
1720,187,花宮仙梵遠微微,花宮の仙梵遠くして微微たり,1234567
1721,187,月隠高城鐘漏稀,月は高城に隠れて鐘漏稀なり,1342567
1722,187,夜動霜林驚落葉,夜霜林を動かして落葉に驚き,1342675
1723,187,暁聞天籟発清機,暁天籟を聞いて清機を発く,1342675
1724,187,蕭条已入寒空静,蕭条として已に寒空に入りて静まり,1235647
1725,187,颯沓仍随秋雨飛,颯沓として仍お秋雨に随って飛ぶ,1235647
1726,187,始覚浮生無住著,始めて覚る浮生住著無きを,1234675
1727,187,頓令心地欲帰依,頓に心地をして帰依せんと欲せしむ,1346752
1728,188,物在人亡無見期,物在れども人亡くして見期無し,1234675
1729,188,間庭繫馬不勝悲,間庭に馬を繫いで悲しみに勝えず,1243765
1730,188,窓前緑竹生空地,窓前に緑竹空地に生じ,1234675
1731,188,門外青山似旧時,門外の青山旧時に似たり,1234675
1732,188,悵望秋天鳴墜葉,悵望すれば秋天墜葉鳴り,1234675
1733,188,巑岏枯柳宿寒鴟,巑岏たる枯柳寒鴟宿る,1234675
1734,188,憶君涙落東流水,君を憶うて涙は落つ東流の水,2134567
1735,188,歳歳花開知為誰,歳歳花開くも知んぬ誰が為ぞ,1234576
1736,189,燕台一去客心驚,燕台一たび去って客心驚く,1234567
1737,189,簫鼓喧喧漢将営,簫鼓喧喧たり漢将の営,1234567
1738,189,万里寒光生積雪,万里の寒光積雪に生じ,1234675
1739,189,三辺曙色動危旌,三辺の曙色危旌に動く,1234675
1740,189,沙場烽火侵胡月,沙場の烽火胡月を侵し,1234675
1741,189,海畔雲山擁薊城,海畔の雲山薊城を擁す,1234675
1742,189,少小雖非投筆吏,少小より投筆の吏に非ずと雖も,1256743
1743,189,論功還欲請長纓,功を論じて還た長纓を請わんと欲す,2136754
1744,190,漢文皇帝有高台,漢文皇帝高台有り,1234675
1745,190,此日登臨曙色開,此の日登臨すれば曙色開く,1234567
1746,190,三晋雲山皆北向,三晋の雲山皆北に向い,1234567
1747,190,二陵風雨自東来,二陵の風雨東自り来る,1234657
1748,190,関門令尹誰能識,関門の令尹誰か能く識らん,1234567
1749,190,河上仙翁去不回,河上の仙翁去って回らず,1234576
1750,190,且欲近尋彭沢宰,且く近く彭沢の宰を尋ね,1356742
1751,190,陶然共酔菊花杯,陶然として共に菊花の杯に酔わんと欲す,1235674
1752,191,西施謾道浣春紗,西施謾に道う春紗を浣うと,1234675
1753,191,碧玉今時闘麗華,碧玉今時麗華を闘わす,1234675
1754,191,眉黛奪将萱草色,眉黛奪将す萱草の色,1234567
1755,191,紅裙妬殺石榴花,紅裙妬殺す石榴の花,1234567
1756,191,新歌一曲令人豔,新歌一曲人をして豔ましめ,1234675
1757,191,酔舞双眸斂鬢斜,酔舞双眸鬢の斜めなるを斂む,1234675
1758,191,誰道五糸能続命,誰か道う五糸能く命を続ぐと,1234576
1759,191,却令今日死君家,却って今日君が家に死せしむ,1346752
1760,194,高館張灯酒復清,高館灯を張り酒復た清し,1243567
1761,194,夜鐘残月雁帰声,夜鐘残月雁帰る声,1234567
1762,194,只言啼鳥堪求侶,只だ言う啼鳥の侶を求むるに堪えたりと,1234765
1763,194,無那春風欲送行,那んともする無し春風の行を送らんと欲するを,2134765
1764,194,黄河曲裏沙為岸,黄河曲裏沙を岸と為し,1234576
1765,194,白馬津辺柳向城,白馬津辺柳は城に向う,1234576
1766,194,莫怨他郷暫離別,怨む莫かれ他郷暫らく離別するを,2134567
1767,194,知君到処有逢迎,知る君が到る処逢迎有らん,1234675
1768,195,雞鳴紫陌曙光寒,雞は紫陌に鳴いて曙光寒く,1342567
1769,195,鶯囀皇州春色闌,鶯は皇州に囀りて春色闌なり,1342567
1770,195,金闕暁鐘開万戸,金闕の暁鐘万戸を開き,1234675
1771,195,玉階仙仗擁千官,玉階の仙仗千官を擁す,1234675
1772,195,花迎剣佩星初落,花は剣佩を迎えて星初めて落ち,1342567
1773,195,柳払旌旗露未乾,柳は旌旗を払って露未だ乾かず,1342567
1774,195,独有鳳皇池上客,独り鳳皇池上の客有り,1345672
1775,195,陽春一曲和皆難,陽春一曲和すること皆難し,1234567
1776,196,長安雪後似春帰,長安雪後春帰るに似たり,1234675
1777,196,積素凝華連曙暉,積素凝華曙暉に連なる,1234675
1778,196,色借玉珂迷暁騎,色は玉珂に借りて暁騎を迷わしめ,1342675
1779,196,光添銀燭晃朝衣,光は銀燭に添いて朝衣を晃かす,1342675
1780,196,西山落月臨天仗,西山の落月天仗に臨み,1234675
1781,196,北闕晴雲捧禁闈,北闕の晴雲禁闈を捧ぐ,1234675
1782,196,聞道仙郎歌白雪,聞く道らく仙郎白雪を歌うと,1234675
1783,196,由来此曲和人稀,由来此の曲和す人稀なり,1234567
1784,197,西掖重雲開曙暉,西掖の重雲曙暉を開き,1234675
1785,197,北山疎雨点朝衣,北山の疎雨朝衣に点ず,1234675
1786,197,千門柳色連青瑣,千門の柳色青瑣に連なり,1234675
1787,197,三殿花香入紫微,三殿の花香紫微に入る,1234675
1788,197,平明端笏陪鵷列,平明笏を端して鵷列に陪し,1243675
1789,197,薄暮垂鞭信馬帰,薄暮鞭を垂れ馬に信せて帰る,1243657
1790,197,宦拙自悲頭白尽,宦は拙くして自ら悲しむ頭の白尽するを,1234567
1791,197,不如巌下偃荊扉,如かず巌下荊扉に偃せんには,2134675
1792,198,節使横行西出師,節使横行して西のかた師を出す,1234576
1793,198,嗚弓擐甲羽林児,弓を嗚らし甲を擐く羽林の児,2143567
1794,198,台上霜風凌草木,台上の霜風草木を凌ぎ,1234675
1795,198,軍中殺気傍旌旗,軍中の殺気旌旗に傍う,1234675
1796,198,預知漢将宣威日,預め知る漢将の威を宣ぶる日,1234657
1797,198,正是胡塵欲滅時,正に是れ胡塵の滅せんと欲する時なるを,1234657
1798,198,為報使君多泛菊,為に報ぜん使君多く菊を泛べ,1234576
1799,198,更将絃管酔東籬,更に絃管を将って東籬に酔えと,1342675
1800,200,柳嚲鶯嬌花復殷,柳は嚲れ鶯は嬌びて花復た殷し,1234567
1801,200,紅亭緑酒送君還,紅亭緑酒君が還るを送る,1234675
1802,200,到来函谷愁中月,到来函谷愁中の月,1234567
1803,200,帰去磻渓夢裏山,帰去磻渓夢裏の山,1234567
1804,200,簾前春色応須惜,簾前の春色応に須く惜しむべし,1234567
1805,200,世上浮名好是間,世上の浮名好し是れ間なり,1234567
1806,200,西望郷関腸欲断,西のかた郷関を望めば腸断えんとす,1342576
1807,200,対君衫袖涙痕斑,君に対して衫袖涙痕斑らなり,2134567
1808,201,江上巍巍万歳楼,江上巍巍たり万歳楼,1234567
1809,201,不知経歴幾千秋,知らず幾千秋を経歴せし,2156734
1810,201,年年喜見山長在,年年喜んで見る山の長しなえに在るを,1234567
1811,201,日日悲看水独流,日日悲しんで看る水の独り流るるを,1234567
1812,201,猿狖何曽離暮嶺,猿狖何ぞ曽て暮嶺を離れん,1234675
1813,201,鸕鷀空自泛寒洲,鸕鷀空しく自ら寒洲に泛ぶ,1234675
1814,201,誰堪登望雲烟裏,誰か堪えん登望雲煙の裏,1234567
1815,201,向晩茫茫発旅愁,晩に向って茫茫旅愁を発す,2134675
1816,202,春山無伴独相求,春山伴無く独り相求む,1243567
1817,202,伐木丁丁山更幽,伐木丁丁山更に幽なり,1234567
1818,202,澗道余寒歴冰雪,澗道の余寒冰雪を歴,1234675
1819,202,石門斜日到林丘,石門の斜日林丘に到る,1234675
1820,202,不貪夜識金銀気,貪らずして夜金銀の気を識り,2135674
1821,202,遠害朝看麋鹿遊,害に遠ざかって朝に麋鹿の遊ぶを看る,2135674
1822,202,乗興杳然迷出処,興に乗じては杳然として出処に迷い,2134675
1823,202,対君疑是泛虚舟,君に対して疑うらくは是れ虚舟を泛べしかと,2134675
1824,205,苑外江頭坐不帰,苑外の江頭坐して帰らず,1234576
1825,205,水精宮殿転霏微,水精の宮殿転た霏微,1234567
1826,205,桃花細逐楊花落,桃花は細かに楊花を逐うて落ち,1235647
1827,205,黄鳥時兼白鳥飛,黄鳥は時に白鳥を兼ねて飛ぶ,1235647
1828,205,縦飲久判人共棄,飲を縦にして久しく判す人共に棄つるを,2134567
1829,205,懶朝真与世相違,懶朝真に世と相違う,1235467
1830,205,吏情更覚滄洲遠,吏情更に覚ゆ滄洲の遠きを,1234567
1831,205,老大徒傷未払衣,老大徒らに傷んで未だ衣を払わず,1234576
1832,206,老去悲秋強自寛,老い去って悲秋強いて自ら寛うす,1234567
1833,206,興来今日尽君歓,興来って今日君が歓を尽す,1234675
1834,206,羞将短髪還吹帽,羞ずらくは短髪を将て還た帽を吹かるるを,1342576
1835,206,笑倩旁人為正冠,笑って旁人に倩みて為に冠を正さしむ,1342576
1836,206,藍水遠従千澗落,藍水は遠く千澗より落ち,1235647
1837,206,玉山高並両峰寒,玉山は高く両峰と並べて寒し,1235647
1838,206,明年此会知誰健,明年此の会知る誰か健ならん,1234567
1839,206,酔把茱萸子細看,酔うて茱萸を把って子細に看る,1342567
1840,207,西山白雪三城戍,西山の白雪三城の戍,1234567
1841,207,南浦清江万里橋,南浦の清江万里橋,1234567
1842,207,海内風塵諸弟隔,海内の風塵諸弟隔たり,1234567
1843,207,天涯涕涙一身遥,天涯の涕涙一身遥かなり,1234567
1844,207,惟将遅暮供多病,惟だ遅暮を将って多病に供し,1342675
1845,207,未有涓埃答聖朝,未だ涓埃も聖朝に答うる有らず,1346752
1846,207,跨馬出郊時極目,馬に跨り郊に出でて時に目を極むれば,2143576
1847,207,不堪人事日蕭条,堪えず人事の日に蕭条たるに,2134567
1848,208,花近高楼傷客心,花は高楼に近くして客心を傷ましむ,1342675
1849,208,万方多難此登臨,万方多難なるときここに登臨す,1234567
1850,208,錦江春色来天地,錦江の春色天地に来たり,1234675
1851,208,玉塁浮雲変古今,玉塁の浮雲古今に変ず,1234675
1852,208,北極朝廷終不改,北極の朝廷ついに改まらず,1234576
1853,208,西山寇盗莫相侵,西山の寇盗相侵すことなかれ,1234675
1854,208,可憐後主還祠廟,憐れむべし後主もまた廟に祠らる,2134576
1855,208,日暮聊為梁甫吟,日暮いささか梁甫の吟をなす,1235674
1856,209,玉露凋傷楓樹林,玉露凋傷す楓樹の林,1234567
1857,209,巫山巫峡気蕭森,巫山巫峡気蕭森たり,1234567
1858,209,江間波浪兼天湧,江間の波浪天を兼ねて湧き,1234657
1859,209,塞上風雲接地陰,塞上の風雲地に接して陰る,1234657
1860,209,叢菊両開他日涙,叢菊両たび開く他日の涙,1234567
1861,209,孤舟一繋故園心,孤舟一えに繋ぐ故園の心,1234567
